58435fcab804439efdcaa7ecca0fd783,0.0,0.0,0.0,,,engineer,full time,dixon, ca,Altec,Industries,Experienced,(Non-Manager),
64d0272dc8496abfd9523a8df63c184c,0.0,0.0,0.0,,,shift supervisor,full time,camphill, pa,Retail,,Project/Program,Management,
1e2637cb5f7a2c4615a99a26c0566c66,0.0,0.0,0.0,,,construction pm,full time,charlottesville, va,Computer,IT Services,Experienced,(Non-Manager),
a6a2b5e825b8ce1c3b517adb2497c5ed,0.0,0.0,0.0,,,housekeeper ,part time,austin, tx 78746,Hotels, Lodging Personal  Household Services,Customer,Support/Client Care,
2f8bdf60db4d85627ab8f040e67aa78d,0.0,0.0,0.0,,,aflac insurance sales agent insurance sales agent ,full time,berryville, va 22611,Insurance,,Customer,Support/Client Care,
3a2adeacbf35985a508f630661eebb43,0.0,0.0,0.0,,,sales associate ,full time,columbus, in,Business,Services   Other,Customer,Support/Client Care,
b43c077756d5a326c4854e1399fd2464,900.0,1300.0,1100.0,hour,,primrose private preschool teacher ,full time,houston, tx 77098,Education,,Entry,Level,
d8491fcefe14d1398de419984dccf427,8000000.0,9500000.0,8750000.0,year,,superintendent ,full time,houston, tx,Construction,  Industrial Facilities  InfrastructureConstruction   Residential  Commercial Office,Building,Construction/Skilled Trades,
8d8f39de4a07929a92c2e6dd7a72a0af,0.0,0.0,0.0,,,pest control tech,full time,denver, co,Accounting, Auditing Services,Installation/Maintenance/Repair,,
426ea422646470737cb364453e94f38a,0.0,0.0,0.0,,,content developer for matlab code generation ,full time,natick, ma,Education,,Experienced,(Non-Manager),
9331cb7b561348a692f7afc58ac78926,0.0,0.0,0.0,,,business ,full time,houston, tx,Legal,Services,Business/Strategic,Management,
98fe0175cd3ff1d6fb6a288bc524d7b9,0.0,0.0,0.0,,,real estate underwriter,full time temporary,houston, tx 77027,Accounting, Auditing Services,Accounting/Finance/Insurance,,
de49594f00f4af8c1e0fbffd85120208,0.0,0.0,0.0,,,traveling customer training professional ,full time,houston, tx 77040,AllComputer,SoftwareComputer IT Services,Customer,Support/Client Care,
779bb4c9bf038b7fb775134736d36fd4,7000000.0,10000000.0,8500000.0,year,,sr process engineer,full time,sr. process engineer, manufacturing,Chicago, IL,Engineering,,
ff8f12f0bf284440a35bbce91af5bbd6,0.0,0.0,0.0,,,associate product developer ,full time,saint louis, mo 63116,Manufacturing,  Other,Experienced,(Non-Manager),
c502773af0a9fe5e1a3373f09f9cb9d7,0.0,0.0,0.0,,,technical writer ,full time,washington, dc,Computer,IT Services,Experienced,(Non-Manager),
ceb44cca7cd280adcb0c84c20f3c6c21,6800000.0,7200000.0,7000000.0,year,,rf system tech,full time temporary,rf system technician, field service,Oklahoma,City  OK,Engineering,,
d1b78f7f4b2001582366c5a7941ed28c,0.0,0.0,0.0,,,quality engineer,full time,monroeville, pa 15146,Aerospace, Defense,Experienced,(Non-Manager),
4e195c4c6d72e738a1e13aea51005398,0.0,0.0,0.0,,,bi-lingual editorial strategist ,full time temporary,bi-lingual editorial strategist,,San,Francisco  CA,Editorial/Writing,,
9b9909d9b767574adc8f8e51cc4667a5,0.0,0.0,0.0,,,mgr apprenticeship program ,full time,houston, tx 77040,Advertising, PR ServicesManagement Consulting ServicesBusiness Services   Other,Business/Strategic,Management,
eea9b50afc4fece9f9d6ff0dbf659784,5800000.0,6500000.0,6150000.0,year,,japanese,full time,charleston, wv,Manufacturing,  Other,Experienced,(Non-Manager),
1f2da47e60173c6667395f081c048713,3200000.0,0.0,3200000.0,,,office admin,full time,denver, co 80237,Other,Not Classified,Experienced,(Non-Manager),
562eeb3d055f4483cf7f1750a4b66f61,0.0,0.0,0.0,,,respiratory therapist,full time,respiratory therapist prn nights - kindred hospital medical center ( job number: 266123 ) description it's simple. you want to work in a healthcare setting where you are valued and appreciated - where you receive respect from your superiors and co-workers as well as the patients you treat. you want to be challenged by your job without being overwhelmed by it. you want to play an instrumental role in helping a patient recover, sometimes against strong odds,Healthcare,Services,Medical/Health,,
218b1fcde8264f6aa454aa823aa13780,0.0,0.0,0.0,,,project engineer,full time,aurora, co 80011,Construction,  Residential  Commercial Office,Entry,Level,
b15ef853a3ffac7425c48460a32bd0d3,0.0,0.0,0.0,,,commissioning editor,full time,new york, ny 10013,Printing, Publishing,Editorial/Writing,,
4333b6abfff1445594a05884dc79950b,0.0,0.0,0.0,,,retail merchandise apprenticeship,full time,houston, tx 77040,RetailAdvertising, PR ServicesBusiness Services   Other,Marketing/Product,,
bcf70c41acf97ac8024c0b38c6fcaf87,0.0,0.0,0.0,,,cashier ,full time,houston, tx,Retail,,Experienced,(Non-Manager),
54b3bb1da783d46a5b4db82995ff357f,0.0,0.0,0.0,,,specialist,full time,houston, tx 77001,All,,Experienced,(Non-Manager),
6d01d5ecd8f9a5d605935b609e5183c0,0.0,0.0,0.0,,,sales consultant ,full time,livermore, ca 94551,Electronics, Components   Semiconduct Mfg,Experienced,(Non-Manager),
8259b38d929efd6e45d85c40070f2974,0.0,0.0,0.0,,,journal development mgr ,full time,new york, ny 10013,Printing, Publishing,Editorial/Writing,,
"f15dfb5ad12ddb6acb8a26eb04f2220f,4500000.0,10000000.0,7250000.0,year,bonus,upscale casual restaurant mgr,full time,houston, tx,Restaurant,Food Services,Manager,(Manager/Supervisor of Staff),""benefits, 401k"""
9818fc5a835f1ac68bdf41b69349101e,0.0,0.0,0.0,,,land assistant ,full time,houston, tx,Computer,Software,Experienced,(Non-Manager),
4bff3407b695b2751f075772512d5455,0.0,0.0,0.0,,,tax specialist ,full time,houston, tx 77040,Metals, Minerals,Experienced,(Non-Manager),
ea722c991c6d3816965702948e320cb6,4000000.0,5000000.0,4500000.0,year,salar,commercial lines account mgr ,full time,ocean, nj 07712,Insurance,,Experienced,(Non-Manager),
633d5b71056e9e6a805e76f897c3195f,0.0,0.0,0.0,,,dispute advisory associate ,full time,houston, tx,Accounting, Auditing Services,Administrative/Clerical,,
667e0f1a3b646a3d9abd7ac096868b2c,0.0,0.0,0.0,,,development associate ,full time,houston, tx,Real,Estate Property Management,Experienced,(Non-Manager),
3c2f7c555173e04db07a96b23c1be974,1375.0,1675.0,1525.0,hour,yea,local,full time,denver, co 80216,Walter,Industrial  Sanitary Supply,Experienced,(Non-Manager),end bonus
2f9e2894fbff2bddd6864444b9a81e75,0.0,0.0,0.0,,,salon coordinator ,part time,fargo, nd,Other,Not Classified,Customer,Support/Client Care,
f6427362e1064e70ad9a223942a588a6,0.0,0.0,0.0,,,quality engineer,full time,quality engineer,,Durham, NC,Engineering,,
e7ff8cfdb20f6dc7dc442ccd212d7aa7,0.0,0.0,0.0,,,director,full time,canton, oh 44718,Nonprofit,Charitable Organizations,Manager,(Manager/Supervisor of Staff),
95789a11a9491977f731342425d4d6ce,0.0,0.0,0.0,,,scheduler,full time,plano, tx 75023,Printing, Publishing,Experienced,(Non-Manager),
a08a3b7173c7481a687ef30d2d2fb554,0.0,0.0,0.0,,,proposal technical writer ,full time,arlington, va 22209,Computer,Software,Editorial/Writing,,
a309736fa99da07b91f267531a24f924,0.0,0.0,0.0,,,commercial construction superintendent,full time,denver, co 80002,Construction,  Residential  Commercial Office,Manager,(Manager/Supervisor of Staff),
84422981a6356a19a6a4b53aa460e028,3500000.0,4500000.0,4000000.0,year,,designer d ,full time,bethlehem, pa 18017,Manufacturing,  Other,Experienced,(Non-Manager),
9dc0503aeddfe5f4eff7492f47281ffa,0.0,0.0,0.0,,,validation engineer ,full time,andover, ma 01810,Biotechnology,Pharmaceuticals,Engineering,,
52f7d4572c2b5123b99b03b2bb9dd239,0.0,0.0,0.0,,,journal production editor ,full time,philadelphia, pa 19106,Printing, Publishing,Experienced,(Non-Manager),
348cbd3083dc417b90c49a55c7ae019e,0.0,0.0,0.0,,,application support ,full time,denver, co,Computer,IT Services,Experienced,(Non-Manager),
e604181adbc6c97d99ea4d555c09fbf5,401.0,0.0,401.0,,,project estimator,full time,houston, tx 77040,Construction,  Industrial Facilities  Infrastructure,Experienced,(Non-Manager),
3ddf02ca620d71fb77517ec4dc47a77f,0.0,0.0,0.0,,,custom development engineer ,full time,greenville, sc,Healthcare,Services,Engineering,,
5091d726fbce4a824fe6a1d49458ad4a,0.0,0.0,0.0,,,scrum master ,full time,denver, co,Computer,IT Services,IT/Software,Development,
e52d5e30ecdf97dd64a44f45bfc2032b,0.0,0.0,0.0,,,financial advisor ,full time,houston, tx,Banking,,Sales/Retail/Business,Development,
c639b20ed01b45b3f3aff1ef58a5d9ce,0.0,0.0,0.0,,,personal banker ,full time,denver, co,Banking,,Experienced,(Non-Manager),
55921bac6a43cc7665dc240466d9a625,3100000.0,3300000.0,3200000.0,year,,customer service rep ,full time,denver, co,Manufacturing,  Other,Experienced,(Non-Manager),
ed3a0136b8c7b78144c18124d9d3263f,0.0,0.0,0.0,,,customer service rep ,part time,lansing, mi 48911,Travel, Transptation  Tourism,Customer,Support/Client Care,
7360cf3dfe7a22d8dfc4badd53cf13fb,0.0,0.0,0.0,,,registered nurse,full time,houston, tx,Healthcare,Services,Medical/Health,,
bc86f3a00090a77ba5e4fcf10537c2cb,0.0,0.0,0.0,,,registered nurse,full time,registered nurse icu full time days - kindred hospital town and country ( job number: 259725 ) description it's simple. you want to work in a healthcare setting where you are valued and appreciated - where you receive respect from your superiors and co-workers as well as the patients/residents you treat. you want to be challenged by your job without being overwhelmed by it.Â  you want to play an instrumental role in helping a patient recover, sometimes against strong odds,Healthcare,Services,Medical/Health,,
2d104bbd93a493c59478dbf9e94ae21f,0.0,0.0,0.0,,,qa testing analyst ,full time,denver, co,Computer,IT Services,IT/Software,Development,
c1d50f905549881b0c80895533bffb2f,0.0,0.0,0.0,,,writer,full time,fort myers, fl 33901,Legal,Services,Experienced,(Non-Manager),
e721f028a907b34a8074391e62c6752e,0.0,0.0,0.0,,,service writer,full time,dania, fl 33004,Marine,Mfg  Services,Experienced,(Non-Manager),
4b8d7a4b2f7449a446a423a47fab633c,0.0,0.0,0.0,,,event promotions,full time,houston, tx 77057,RetailAdvertising, PR ServicesBusiness Services   Other,Marketing/Product,,
49a1a04c04f89e53090903634b220774,0.0,0.0,0.0,,,experienced registered nurse,full time,experienced registered nurse-critical care/icu - float pool - kindred hospitals - houston texas area ( job number: 253748 ) description it's simple. you want to work in a healthcare setting where you are valued and appreciated - where you receive respect from your superiors and co-workers as well as the patients/residents you treat. you want to be challenged by your job without being overwhelmed by it.Â  you want to play an instrumental role in helping a patient recover, sometimes against strong odds,Healthcare,Services,Medical/Health,,
54dc9611cf656d3261364305193ee9af,0.0,0.0,0.0,,,service mgr ,full time,denver, co 80216,Rental,ServicesBusiness Services   OtherOther Not Classified,Sales/Retail/Business,Development,
8c3ae1fe9e8478776a0ae0bf9e7751b5,0.0,0.0,0.0,,,technical writer ,full time,long island city, ny 11101,Manufacturing,  Other,Experienced,(Non-Manager),
f884de2958f94e4ad417aefcacd350c7,1700.0,2200.0,1950.0,hour,,maint mechanic ,full time,willoughby hills, oh 44092,Manufacturing,  Other,Experienced,(Non-Manager),
3a2b07088cad0b400deeed6e29787197,0.0,0.0,0.0,,,lead teacher ,full time,houston, tx 77089,Education,,Education/Training,,
fd8ae1e47a0eb5f1553bfe7571adb3f7,0.0,0.0,0.0,,,grocery store department team leaders ,full time,houston, tx,Retail,,Entry,Level,
6f6e952b8b0a2bb55e9feada54db2347,0.0,0.0,0.0,,,multibed tech ,full time,deer park, tx,Other,Not Classified,Other,,
"2c245cd613ea74d1c076f8e027f6d734,5600000.0,6400000.0,6000000.0,year,highl,sommeliers,full time,denver, co,All,,Manager,(Manager/Supervisor of Staff),""competitive base salary plus lucrative bonus plan, benefit package, in a highly diverse, very successful company! performance based upward mobility assured.â€‹ do not hesitate, apply today.â€‹ grow with this nationally present, dynamic restaurant group"""
c8d4793a041484771cca9c30491ac025,4500.0,5000.0,4750.0,hour,,contract mechanical,part time,telecommute,,Marine,Mfg  Services,Experienced,(Non-Manager),
5a6b64545a8eeadb1a18feb0588daf93,0.0,0.0,0.0,,,registered nurse,full time,registered nurse icu full time nights - kindred hospital town and country ( job number: 254990 ) description it's simple. you want to work in a healthcare setting where you are valued and appreciated - where you receive respect from your superiors and co-workers as well as the patients/residents you treat. you want to be challenged by your job without being overwhelmed by it.Â  you want to play an instrumental role in helping a patient recover, sometimes against strong odds,Healthcare,Services,Medical/Health,,
1127457851cf28d79a39fd4b35867982,0.0,0.0,0.0,,,principal cyber security engineer ,full time,houston, tx,Computer,SoftwareComputer IT Services,IT/Software,Development,
a7f2ab5f59b7a5881fd74e8e1060da34,0.0,0.0,0.0,,,systems engineer,full time,los angeles, ca,Engineering,Services,Engineering,,
986f2fb10575a7643fdcd41301c52c4d,0.0,0.0,0.0,,,software education course designer ,full time,houston, tx 77040,AllComputer,HardwareComputer Software,Education/Training,,
c8809c7fd620d50614d601f3c49b7e52,7500000.0,13000000.0,10250000.0,year,generou,technical sales,full time,houston, tx,Financial,Services,Experienced,(Non-Manager),commission plan
de91f7198b39d59987c652990c920d76,0.0,0.0,0.0,,,support agent,full time,racine, wi 53404,CNH,Industrial,Engineering,,
3048cd3f183104b64597a0be25b1c445,0.0,0.0,0.0,,,underwriter,full time,pasadena, ca,Banking,,Experienced,(Non-Manager),
e86c60634e21bf7e9e4d897e178da765,0.0,0.0,0.0,,,bilingual newborn photographer,part time,houston, tx,Retail,,Sales/Retail/Business,Development,
48b975d642803ab6c201b1b59adb5dbf,0.0,0.0,0.0,,,business analyst ,full time temporary,business analyst,,Houston, TX,IT/Software,Development,
019e1a6a6dd219c757275b58caa3b9c0,0.0,0.0,0.0,,,technical writer ,full time,austin, tx 78756,All,,Experienced,(Non-Manager),
d5fc3473ab5b7e8c3b15859974d61f95,4500000.0,0.0,4500000.0,,,entry level administrative assistant with opportunity for growth ,full time,denver, co 80202,Other,Not Classified,Experienced,(Non-Manager),
8269f9014fe3adfe2ebbdae58921b6ae,0.0,0.0,0.0,,,field pm,full time,houston, tx 77064,Construction,  Industrial Facilities  Infrastructure,Manager,(Manager/Supervisor of Staff),
55addf3dddd78e335f4463938eb8c29d,0.0,0.0,0.0,,,estimator,full time,gilberton, pa 17934,Manufacturing,  Other,Experienced,(Non-Manager),
004e158984e36127d06f028766124095,0.0,0.0,0.0,,,account executive ,full time,denver, co 80231,All,,Entry,Level,
b96b0f447401c7f7730cec24e95e365c,0.0,0.0,0.0,,,editor,full time,new york, ny 10013,Printing, Publishing,Editorial/Writing,,
c76459c6a16425dcf473a4ccf5bdee33,0.0,0.0,0.0,,,enrollment agent i,full time,denver, co,Computer,Software  Computer IT Services,Customer,Support/Client Care,
78fbaa3187a9a3d213408fb85d083eb0,0.0,8500000.0,8500000.0,year,,sba business development officer ,full time,englewood, co 80112,Banking,,Experienced,(Non-Manager),
42b6b5f9d7551868145e4a009f9135c6,0.0,0.0,0.0,,,electronics engineer  ,full time,glendale, oh 45246,Engineering,Services,Experienced,(Non-Manager),
cac3cc39d33bd24371f37a9621d3fdc2,0.0,0.0,0.0,,,certified sterile processing tech ,full time,denver, co,Healthcare,Services,Medical/Health,,
21ac4bf95d3ca0800b5dd7b234cc4195,0.0,0.0,0.0,,,construction superintendent ,full time,greenwood village, co 80111,Real,Estate Property Management,Experienced,(Non-Manager),
"ed1ca00bd2c23bc79e3cc7a22c4ef469,0.0,0.0,0.0,,,associate director,full time,denver, co,Healthcare,Services,Executive,""(SVP, VP, Department Head, etc)"","
dbb09ad30dfdfacaf8f7e8f6a344c240,0.0,0.0,0.0,,,electric operations engineer ,full time,46052,,Energy, Utilities,Experienced,(Non-Manager),
c84af88e9051234255afba09613c4718,0.0,0.0,0.0,,,project estimator,full time,houston, tx 77040,Construction,  Industrial Facilities  Infrastructure,Experienced,(Non-Manager),
43cc7dd024a280e2f279b6952c534a27,0.0,0.0,0.0,,,technical training developer ,full time,round rock, tx 78682,All,,Editorial/Writing,,
0405aaa87456bb11407f780bd5688132,0.0,0.0,0.0,,,editorial internship,full time intern,new york, ny 10013,Printing, Publishing,Editorial/Writing,,
f2a87075b3c8b9de5bd9c574718e24e6,0.0,0.0,0.0,,,facility automation monitoring mgr ,full time,youngstown, oh 44515,All,,Manager,(Manager/Supervisor of Staff),
72ad4d4b476232353a76467587a1408e,0.0,0.0,0.0,,,construction project engineer ,full time,denver, co 80019,Construction,  Residential  Commercial Office,Entry,Level,
bd19a7c569efa4bfc2e493c0e03ddfa4,0.0,0.0,0.0,,,engineer ,full time,19904,,Waste,Management,Entry,Level,
047c53ea5122a2821a134586256dc36d,6000000.0,11000000.0,8500000.0,year,,superintendent ,full time,houston, tx,Construction,  Industrial Facilities  InfrastructureConstruction   Residential  Commercial Office,Building,Construction/Skilled Trades,
56a3eddfac23ab7ad7929c6202d60519,0.0,0.0,0.0,,,process engineer ,full time,auburn, in 46706,Automotive, Parts Mfg,Experienced,(Non-Manager),
81059abda69c0cfca062d718880f74fd,0.0,0.0,0.0,,,technical support engineer ,full time,cambridge, ma 02139,Computer,IT Services,Experienced,(Non-Manager),
23f540dd068d441d3b69577698687694,0.0,0.0,0.0,,,technical services rep ,full time,wylie, tx 75098,All,,Engineering,,
